"0",""
"0","# Best guess method: Treatment fixed, "
"0","# lm model of primary data"
"0","glucose_primary_lmer <- lmer(Glu..mmol.L. ~ Ambient.Or.OAH * Pregnant.Or.Atresia + (1|Pregnant.Or.Atresia), data = Primary_Samples)"
"2","G2;H2;Warningh in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :
  unable to evaluate scaled gradientg
"
"2","G2;H2;Warningh in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :
   Hessian is numerically singular: parameters are not uniquely determinedg
"
"2","G2;H2;Warningh in as_lmerModLT(model, devfun) :
  Model may not have converged with 1 eigenvalue close to zero: -1.1e-10g
"
"0","# Second best guess method:"
"0","glucose_primary_lmer2 <- lmer(Glu..mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH + (1|Pregnant.Or.Atresia) + (1|Ambient.Or.OAH), data = Primary_Samples)"
"2","G2;H2;Warningh in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :
  unable to evaluate scaled gradientg
"
"2","G2;H2;Warningh in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :
   Hessian is numerically singular: parameters are not uniquely determinedg
"
"2","G2;H2;Warningh: Model failed to converge with 1 negative eigenvalue: -1.9e-08g
"
"2","G2;H2;Warningh in as_lmerModLT(model, devfun) :
  Model may not have converged with 1 eigenvalue close to zero: 3.2e-09g
"
"0","visualize(glucose_primary_lmer, plot = ""model"", sample = 50)"
"2","[38;5;255mJoining with `by = join_by(Glu..mmol.L.)`[39m
"
